v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x00400000,0x01f56000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f5a18ab6000,0x7f5a18c76000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f5a18e80000,0x7f5a18e98000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f5a1909d000,0x7f5a190b3000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f5a192b3000,0x7f5a193bb000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f5a195bc000,0x7f5a1972e000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f5a1993e000,0x7f5a19945000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f5a19b46000,0x7f5a19b49000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f5a19d4a000,0x7f5a19d70000,0
shared-library,"[vdso]",0x7ffee2996000,0x7ffee2998000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f5a18b31b32,682,0,0x0,4
tick,0x10d3478,1720,0,0x0,4
tick,0x10d303f,2795,0,0x0,4
code-creation,Stub,3,3970,0x3d7c6d590b00,2075,"RecordWriteStub"
code-creation,Stub,3,3971,0x3d7c6d591380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,3973,0x3d7c6d591560,2075,"RecordWriteStub"
code-creation,Stub,3,3974,0x3d7c6d591de0,2100,"RecordWriteStub"
code-creation,Stub,3,3975,0x3d7c6d592680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3977,0x3d7c6d592860,180,"An IC handler from the snapshot"
code-creation,Stub,3,3978,0x3d7c6d592980,2072,"RecordWriteStub"
code-creation,Handler,4,3979,0x3d7c6d593200,180,"An IC handler from the snapshot"
code-creation,Stub,3,3981,0x3d7c6d593320,876,"RecordWriteStub"
code-creation,Stub,3,3982,0x3d7c6d593700,2122,"RecordWriteStub"
code-creation,Stub,3,3983,0x3d7c6d593fc0,884,"RecordWriteStub"
code-creation,Stub,3,3985,0x3d7c6d5943a0,87,"DoubleToIStub"
code-creation,Stub,3,3986,0x3d7c6d594460,2097,"RecordWriteStub"
code-creation,Stub,3,3987,0x3d7c6d594d00,2088,"RecordWriteStub"
code-creation,Stub,3,3988,0x3d7c6d5955a0,2103,"RecordWriteStub"
code-creation,Stub,3,3990,0x3d7c6d595e40,2088,"RecordWriteStub"
code-creation,Stub,3,3991,0x3d7c6d5966e0,884,"RecordWriteStub"
code-creation,Stub,3,3992,0x3d7c6d596ac0,884,"RecordWriteStub"
code-creation,Stub,3,3993,0x3d7c6d596ea0,2109,"RecordWriteStub"
code-creation,Stub,3,3994,0x3d7c6d597740,882,"RecordWriteStub"
code-creation,Stub,3,3996,0x3d7c6d597b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3997,0x3d7c6d597c60,235,"NumberToStringStub"
code-creation,Stub,3,3998,0x3d7c6d597dc0,2125,"RecordWriteStub"
code-creation,Stub,3,4000,0x3d7c6d598680,2142,"RecordWriteStub"
code-creation,Stub,3,4001,0x3d7c6d598f40,884,"RecordWriteStub"
code-creation,Stub,3,4002,0x3d7c6d599320,2104,"RecordWriteStub"
code-creation,Stub,3,4003,0x3d7c6d599bc0,2088,"RecordWriteStub"
code-creation,Stub,3,4005,0x3d7c6d59a460,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4006,0x3d7c6d59a5c0,2087,"RecordWriteStub"
code-creation,Stub,3,4007,0x3d7c6d59ae60,87,"DoubleToIStub"
code-creation,Stub,3,4009,0x3d7c6d59af20,2076,"RecordWriteStub"
code-creation,Stub,3,4010,0x3d7c6d59b7a0,2142,"RecordWriteStub"
code-creation,Stub,3,4012,0x3d7c6d59c060,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,4013,0x3d7c6d59c1a0,110,"InternalArrayConstructorStub"
code-creation,Stub,3,4015,0x3d7c6d59c280,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,4016,0x3d7c6d59c3c0,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,4018,0x3d7c6d59c560,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,4020,0x3d7c6d59c5e0,2084,"RecordWriteStub"
code-creation,Stub,3,4021,0x3d7c6d59ce80,2126,"RecordWriteStub"
code-creation,Stub,3,4022,0x3d7c6d59d740,2076,"RecordWriteStub"
code-creation,Stub,3,4024,0x3d7c6d59dfc0,2088,"RecordWriteStub"
code-creation,Stub,3,4025,0x3d7c6d59e860,2099,"RecordWriteStub"
code-creation,Stub,3,4027,0x3d7c6d59f100,2084,"RecordWriteStub"
code-creation,Stub,3,4028,0x3d7c6d59f9a0,2151,"RecordWriteStub"
code-creation,Stub,3,4029,0x3d7c6d5a0280,2087,"RecordWriteStub"
code-creation,Stub,3,4030,0x3d7c6d5a0b20,2072,"RecordWriteStub"
code-creation,Stub,3,4031,0x3d7c6d5a13a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,4033,0x3d7c6d5a1580,612,"An IC handler from the snapshot"
code-creation,Stub,3,4034,0x3d7c6d5a1860,2126,"RecordWriteStub"
code-creation,Handler,4,4035,0x3d7c6d5a2120,180,"An IC handler from the snapshot"
code-creation,Stub,3,4037,0x3d7c6d5a2240,2088,"RecordWriteStub"
code-creation,Handler,4,4038,0x3d7c6d5a2ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,4040,0x3d7c6d5a2c00,3146,"SubStringStub"
code-creation,Stub,3,4041,0x3d7c6d5a38c0,269,"CEntryStub"
code-creation,Stub,3,4052,0x3d7c6d5a3a40,2106,"RecordWriteStub"
code-creation,Stub,3,4053,0x3d7c6d5a42e0,2103,"RecordWriteStub"
code-creation,Stub,3,4055,0x3d7c6d5a4b80,2110,"RecordWriteStub"
code-creation,Stub,3,4056,0x3d7c6d5a5420,882,"RecordWriteStub"
code-creation,Stub,3,4058,0x3d7c6d5a5800,2084,"RecordWriteStub"
code-creation,Stub,3,4059,0x3d7c6d5a60a0,2072,"RecordWriteStub"
code-creation,Stub,3,4061,0x3d7c6d5a6920,2106,"RecordWriteStub"
code-creation,Stub,3,4062,0x3d7c6d5a71c0,2126,"RecordWriteStub"
code-creation,Stub,3,4063,0x3d7c6d5a7a80,2113,"RecordWriteStub"
code-creation,Stub,3,4065,0x3d7c6d5a8340,463,"StringAddStub"
code-creation,Builtin,5,4067,0x3d7c6d5a8580,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,4068,0x3d7c6d5a86a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,4070,0x3d7c6d5a8780,260,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,4071,0x3d7c6d5a8900,2117,"RecordWriteStub"
code-creation,Stub,3,4073,0x3d7c6d5a91c0,2142,"RecordWriteStub"
code-creation,Stub,3,4074,0x3d7c6d5a9a80,2100,"RecordWriteStub"
code-creation,Stub,3,4075,0x3d7c6d5aa320,2117,"RecordWriteStub"
code-creation,Stub,3,4076,0x3d7c6d5aabe0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4078,0x3d7c6d5aad40,2130,"RecordWriteStub"
code-creation,Stub,3,4080,0x3d7c6d5ab600,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4081,0x3d7c6d5ab7e0,2076,"RecordWriteStub"
code-creation,Stub,3,4083,0x3d7c6d5ac060,2142,"RecordWriteStub"
code-creation,Stub,3,4084,0x3d7c6d5ac920,491,"StringAddStub"
code-creation,Stub,3,4085,0x3d7c6d5acb80,2088,"RecordWriteStub"
code-creation,Stub,3,4087,0x3d7c6d5ad420,2125,"RecordWriteStub"
code-creation,Stub,3,4088,0x3d7c6d5adce0,2084,"RecordWriteStub"
code-creation,Stub,3,4090,0x3d7c6d5ae580,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,4091,0x3d7c6d5ae6c0,636,"An IC handler from the snapshot"
code-creation,Stub,3,4093,0x3d7c6d5ae9a0,2126,"RecordWriteStub"
code-creation,Stub,3,4094,0x3d7c6d5af260,2109,"RecordWriteStub"
code-creation,Stub,3,4096,0x3d7c6d5afb00,2072,"RecordWriteStub"
code-creation,Stub,3,4097,0x3d7c6d5b0380,2130,"RecordWriteStub"
code-creation,Stub,3,4098,0x3d7c6d5b0c40,2125,"RecordWriteStub"
code-creation,Handler,4,4100,0x3d7c6d5b1500,552,"An IC handler from the snapshot"
code-creation,Stub,3,4101,0x3d7c6d5b17a0,2088,"RecordWriteStub"
code-creation,Stub,3,4103,0x3d7c6d5b2040,2129,"RecordWriteStub"
code-creation,Stub,3,4104,0x3d7c6d5b2900,1225,"RecordWriteStub"
code-creation,Stub,3,4105,0x3d7c6d5b2e40,269,"CEntryStub"
code-creation,Stub,3,4107,0x3d7c6d5b2fc0,2100,"RecordWriteStub"
code-creation,Stub,3,4108,0x3d7c6d5b3860,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4109,0x3d7c6d5b39a0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,4111,0x3d7c6d5b3b80,636,"An IC handler from the snapshot"
code-creation,Stub,3,4112,0x3d7c6d5b3e60,2091,"RecordWriteStub"
code-creation,Stub,3,4114,0x3d7c6d5b4700,2130,"RecordWriteStub"
code-creation,Handler,4,4115,0x3d7c6d5b4fc0,132,"An IC handler from the snapshot"
code-creation,Stub,3,4117,0x3d7c6d5b50c0,2076,"RecordWriteStub"
code-creation,Stub,3,4118,0x3d7c6d5b5940,884,"RecordWriteStub"
code-creation,Stub,3,4120,0x3d7c6d5b5d20,331,"CallApiGetterStub"
code-creation,Stub,3,4121,0x3d7c6d5b5ee0,261,"MathPowStub"
code-creation,Stub,3,4122,0x3d7c6d5b6060,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4124,0x3d7c6d5b6200,2091,"RecordWriteStub"
code-creation,Stub,3,4125,0x3d7c6d5b6aa0,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4127,0x3d7c6d5b6be0,2134,"RecordWriteStub"
code-creation,Stub,3,4128,0x3d7c6d5b74a0,2126,"RecordWriteStub"
code-creation,Stub,3,4129,0x3d7c6d5b7d60,1207,"RecordWriteStub"
code-creation,Stub,3,4130,0x3d7c6d5b8280,2079,"RecordWriteStub"
code-creation,Stub,3,4131,0x3d7c6d5b8b00,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4133,0x3d7c6d5b8d00,2099,"RecordWriteStub"
code-creation,Stub,3,4134,0x3d7c6d5b95a0,2160,"RecordWriteStub"
code-creation,Stub,3,4135,0x3d7c6d5b9e80,2088,"RecordWriteStub"
code-creation,Stub,3,4136,0x3d7c6d5ba720,89,"DoubleToIStub"
code-creation,Stub,3,4146,0x3d7c6d5ba7e0,2118,"RecordWriteStub"
code-creation,Stub,3,4148,0x3d7c6d5bb0a0,2104,"RecordWriteStub"
code-creation,Handler,4,4149,0x3d7c6d5bb940,132,"An IC handler from the snapshot"
code-creation,Stub,3,4151,0x3d7c6d5bba40,87,"DoubleToIStub"
code-creation,Stub,3,4152,0x3d7c6d5bbb00,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4153,0x3d7c6d5bbcc0,2100,"RecordWriteStub"
code-creation,Handler,4,4154,0x3d7c6d5bc560,612,"An IC handler from the snapshot"
code-creation,Stub,3,4156,0x3d7c6d5bc840,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4157,0x3d7c6d5bc9e0,2118,"RecordWriteStub"
code-creation,Stub,3,4158,0x3d7c6d5bd2a0,2091,"RecordWriteStub"
code-creation,Stub,3,4159,0x3d7c6d5bdb40,2087,"RecordWriteStub"
code-creation,Stub,3,4160,0x3d7c6d5be3e0,2145,"RecordWriteStub"
code-creation,Stub,3,4162,0x3d7c6d5becc0,563,"TransitionElementsKindStub"
code-creation,Stub,3,4163,0x3d7c6d5bef60,884,"RecordWriteStub"
code-creation,Stub,3,4164,0x3d7c6d5bf340,2088,"RecordWriteStub"
code-creation,Stub,3,4166,0x3d7c6d5bfbe0,2087,"RecordWriteStub"
code-creation,Stub,3,4167,0x3d7c6d5c0480,2088,"RecordWriteStub"
code-creation,Stub,3,4168,0x3d7c6d5c0d20,308,"CEntryStub"
code-creation,Stub,3,4169,0x3d7c6d5c0ec0,2130,"RecordWriteStub"
code-creation,Stub,3,4170,0x3d7c6d5c1780,2130,"RecordWriteStub"
code-creation,Stub,3,4172,0x3d7c6d5c2040,2148,"RecordWriteStub"
code-creation,Stub,3,4173,0x3d7c6d5c2920,2118,"RecordWriteStub"
code-creation,Stub,3,4174,0x3d7c6d5c31e0,2075,"RecordWriteStub"
code-creation,Stub,3,4175,0x3d7c6d5c3a60,1246,"RecordWriteStub"
code-creation,Handler,4,4176,0x3d7c6d5c3fa0,600,"An IC handler from the snapshot"
code-creation,Stub,3,4177,0x3d7c6d5c4260,2126,"RecordWriteStub"
code-creation,Stub,3,4178,0x3d7c6d5c4b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4180,0x3d7c6d5c4c60,2063,"RecordWriteStub"
code-creation,Stub,3,4181,0x3d7c6d5c54e0,2100,"RecordWriteStub"
code-creation,Stub,3,4182,0x3d7c6d5c5d80,2103,"RecordWriteStub"
code-creation,Handler,4,4184,0x3d7c6d5c6620,552,"An IC handler from the snapshot"
code-creation,Stub,3,4185,0x3d7c6d5c68c0,896,"RecordWriteStub"
code-creation,Stub,3,4187,0x3d7c6d5c6ca0,2100,"RecordWriteStub"
code-creation,Stub,3,4188,0x3d7c6d5c7540,2104,"RecordWriteStub"
code-creation,Stub,3,4189,0x3d7c6d5c7de0,1246,"RecordWriteStub"
code-creation,Stub,3,4190,0x3d7c6d5c8320,2100,"RecordWriteStub"
code-creation,Stub,3,4192,0x3d7c6d5c8bc0,2072,"RecordWriteStub"
code-creation,Stub,3,4193,0x3d7c6d5c9440,2099,"RecordWriteStub"
code-creation,Stub,3,4194,0x3d7c6d5c9ce0,2134,"RecordWriteStub"
code-creation,Stub,3,4195,0x3d7c6d5ca5a0,2104,"RecordWriteStub"
code-creation,Stub,3,4197,0x3d7c6d5cae40,2100,"RecordWriteStub"
code-creation,Stub,3,4198,0x3d7c6d5cb6e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,4200,0x3d7c6d5cb8a0,25,"Abort"
code-creation,Stub,3,4201,0x3d7c6d5cb920,2114,"RecordWriteStub"
code-creation,Builtin,5,4203,0x3d7c6d5cc1e0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,4205,0x3d7c6d5cc260,28,"ReturnReceiver"
code-creation,Builtin,5,4206,0x3d7c6d5cc2e0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,4208,0x3d7c6d5cc500,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,4209,0x3d7c6d5cc660,223,"CreateIterResultObject"
code-creation,Builtin,5,4211,0x3d7c6d5cc7a0,450,"GeneratorPrototypeReturn"
code-creation,Builtin,5,4212,0x3d7c6d5cc9e0,462,"GeneratorPrototypeThrow"
code-creation,Builtin,5,4214,0x3d7c6d5ccc20,1544,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,4215,0x3d7c6d5cd2a0,76,"ToBoolean"
code-creation,Builtin,5,4217,0x3d7c6d5cd360,3876,"ResolveNativePromise"
code-creation,Builtin,5,4218,0x3d7c6d5ce300,284,"StringEqual"
code-creation,Builtin,5,4220,0x3d7c6d5ce480,5140,"PerformNativePromiseThen"
code-creation,Builtin,5,4221,0x3d7c6d5cf900,668,"RejectNativePromise"
code-creation,Builtin,5,4223,0x3d7c6d5cfc00,2044,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,4224,0x3d7c6d5d0460,1580,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,4226,0x3d7c6d5d0b00,912,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,4237,0x3d7c6d5d0f00,444,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,4239,0x3d7c6d5d1120,290,"AsyncGeneratorResolve"
code-creation,Builtin,5,4240,0x3d7c6d5d12c0,111,"AsyncGeneratorReject"
code-creation,Builtin,5,4242,0x3d7c6d5d13a0,1124,"AsyncGeneratorReturn"
code-creation,Builtin,5,4244,0x3d7c6d5d1880,920,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,4245,0x3d7c6d5d1c80,920,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,4246,0x3d7c6d5d2080,15,"Illegal"
code-creation,Builtin,5,4248,0x3d7c6d5d2100,15,"ObjectAssign"
code-creation,Builtin,5,4249,0x3d7c6d5d2180,15,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,4251,0x3d7c6d5d2200,15,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,4252,0x3d7c6d5d2280,15,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,4254,0x3d7c6d5d2300,15,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,4255,0x3d7c6d5d2380,15,"ObjectIs"
code-creation,Builtin,5,4256,0x3d7c6d5d2400,15,"ObjectPreventExtensions"
code-creation,Builtin,5,4257,0x3d7c6d5d2480,15,"ObjectSeal"
code-creation,Builtin,5,4259,0x3d7c6d5d2500,848,"ObjectCreate"
code-creation,Builtin,5,4260,0x3d7c6d5d28c0,15,"ObjectDefineProperties"
code-creation,Builtin,5,4262,0x3d7c6d5d2940,15,"ObjectDefineProperty"
code-creation,Builtin,5,4264,0x3d7c6d5d29c0,15,"ObjectFreeze"
code-creation,Builtin,5,4265,0x3d7c6d5d2a40,15,"ObjectGetPrototypeOf"
code-creation,Builtin,5,4266,0x3d7c6d5d2ac0,15,"ObjectSetPrototypeOf"
code-creation,Builtin,5,4268,0x3d7c6d5d2b40,15,"ObjectIsExtensible"
code-creation,Builtin,5,4269,0x3d7c6d5d2bc0,15,"ObjectIsFrozen"
code-creation,Builtin,5,4270,0x3d7c6d5d2c40,15,"ObjectIsSealed"
code-creation,Builtin,5,4272,0x3d7c6d5d2cc0,540,"ObjectKeys"
code-creation,Builtin,5,4273,0x3d7c6d5d2f40,15,"ObjectEntries"
code-creation,Builtin,5,4275,0x3d7c6d5d2fc0,15,"ObjectValues"
code-creation,Builtin,5,4276,0x3d7c6d5d3040,15,"ObjectDefineGetter"
code-creation,Builtin,5,4278,0x3d7c6d5d30c0,15,"ObjectDefineSetter"
code-creation,Builtin,5,4280,0x3d7c6d5d3140,1935,"ObjectPrototypeHasOwnProperty"
code-creation,Builtin,5,4281,0x3d7c6d5d3940,15,"ObjectLookupGetter"
code-creation,Builtin,5,4283,0x3d7c6d5d39c0,15,"ObjectLookupSetter"
code-creation,Builtin,5,4284,0x3d7c6d5d3a40,195,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,4286,0x3d7c6d5d3b80,15,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,4288,0x3d7c6d5d3c00,1176,"ObjectPrototypeToString"
code-creation,Builtin,5,4290,0x3d7c6d5d4100,132,"ClassOf"
code-creation,Builtin,5,4291,0x3d7c6d5d4200,47,"ObjectPrototypeValueOf"
code-creation,Builtin,5,4293,0x3d7c6d5d42a0,15,"ObjectPrototypeGetProto"
code-creation,Builtin,5,4294,0x3d7c6d5d4320,15,"ObjectPrototypeSetProto"
code-creation,Builtin,5,4296,0x3d7c6d5d43a0,15,"FunctionConstructor"
code-creation,Builtin,5,4298,0x3d7c6d5d4420,64,"FunctionPrototypeApply"
code-creation,Builtin,5,4299,0x3d7c6d5d44c0,1240,"CallWithArrayLike"
code-creation,Builtin,5,4301,0x3d7c6d5d4a00,81,"CallVarargs"
code-creation,Builtin,5,4302,0x3d7c6d5d4ac0,848,"FastFunctionPrototypeBind"
code-creation,Builtin,5,4303,0x3d7c6d5d4e80,15,"FunctionPrototypeBind"
code-creation,Builtin,5,4305,0x3d7c6d5d4f00,47,"FunctionPrototypeCall"
code-creation,Builtin,5,4306,0x3d7c6d5d4fa0,15,"FunctionPrototypeToString"
code-creation,Builtin,5,4308,0x3d7c6d5d5020,227,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,4310,0x3d7c6d5d5180,51,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,4311,0x3d7c6d5d5220,1056,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,4313,0x3d7c6d5d56a0,1056,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,4314,0x3d7c6d5d5b20,159,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,4316,0x3d7c6d5d5c20,167,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,4318,0x3d7c6d5d5d40,163,"AsyncGeneratorYieldResolveClosure"
code-creation,Builtin,5,4319,0x3d7c6d5d5e60,167,"AsyncGeneratorReturnResolveClosure"
code-creation,Builtin,5,4321,0x3d7c6d5d5f80,163,"AsyncGeneratorReturnClosedResolveClosure"
code-creation,Builtin,5,4332,0x3d7c6d5d60a0,159,"AsyncGeneratorReturnClosedRejectClosure"
code-creation,Builtin,5,4333,0x3d7c6d5d61a0,20,"ArrayConstructor"
code-creation,Builtin,5,4335,0x3d7c6d5d6220,99,"ArrayIsArray"
code-creation,Builtin,5,4336,0x3d7c6d5d6300,15,"ArrayConcat"
code-creation,Builtin,5,4338,0x3d7c6d5d6380,651,"FastArrayPop"
code-creation,Builtin,5,4339,0x3d7c6d5d6680,15,"ArrayPop"
code-creation,Builtin,5,4341,0x3d7c6d5d6700,2400,"FastArrayPush"
code-creation,Builtin,5,4342,0x3d7c6d5d70c0,15,"ArrayPush"
code-creation,Builtin,5,4343,0x3d7c6d5d7140,1056,"FastArrayShift"
code-creation,Builtin,5,4345,0x3d7c6d5d75c0,15,"ArrayShift"
code-creation,Builtin,5,4346,0x3d7c6d5d7640,15,"ArrayUnshift"
